"Gene","Coef","SE","CI_lower","CI_upper","Pval","I2","Q_Pval","Type","group","Outcome"
"Chemokine_Messina",-0.421155839411754,0.099973294514717,-0.617099896076415,-0.225211782747093,2.52354651770934e-05,0,0.676835893790274,"Dicho","Lung","PFS"
"COX-IS_Bonavita",0.332974538456326,0.0898245160268834,0.156921722114894,0.509027354797759,0.000209774496985661,0,0.554683754039272,"Dicho","Lung","PFS"
"CYT_Davoli",-0.410531140583171,0.0908407041739545,-0.588575649094379,-0.232486632071963,6.2061376377588e-06,0.31954737456665,0.208412226288118,"Dicho","Lung","PFS"
"CYT_Rooney",-0.397477957129776,0.0911101546133192,-0.576050578797757,-0.218905335461794,1.28520668214375e-05,0,0.499377389213598,"Dicho","Lung","PFS"
"EMT_Thompson",0.0913003439713302,0.145719987007565,-0.194305582391141,0.376906270333802,0.530956564405312,0.453631495906501,0.10317812668924,"Dicho","Lung","PFS"
"EMTstroma_Wang",-0.0761803480682217,0.0855241162913243,-0.243804535808833,0.0914438396723893,0.373064926386387,0.0141368694194754,0.407192941971229,"Dicho","Lung","PFS"
"IFN_Ayers",-0.447396793157088,0.0868402700794559,-0.617600594920553,-0.277192991393623,2.57790766279013e-07,0,0.498403326435189,"Dicho","Lung","PFS"
"ImmuneCells_Xiong",-0.20928870410924,0.188652382552217,-0.579040579509256,0.160463171290777,0.267262803175808,0.604667297113555,0.0384852483622432,"Dicho","Lung","PFS"
"ImmuneScore_Roh",-0.513568922176034,0.119766832801401,-0.748307601009211,-0.278830243342858,1.80229865308372e-05,0.319463016720659,0.208468889749753,"Dicho","Lung","PFS"
"ImmunoScore_Hao",-0.472735851074263,0.0910218386204683,-0.651135376576998,-0.294336325571528,2.06207254600234e-07,0,0.683282971400291,"Dicho","Lung","PFS"
"IMPRES_Auslander",0.373401744313676,0.0902358866831901,0.196542656301586,0.550260832325766,3.50250880129142e-05,0,0.416037036553793,"Dicho","Lung","PFS"
"IMS_Cui",-0.1884894515196,0.121030500932011,-0.425704874377183,0.0487259713379829,0.11938231109645,0.243962650004098,0.258744666552795,"Dicho","Lung","PFS"
"Inflammatory_Thompson",-0.483586630612583,0.091232149252775,-0.662398357380205,-0.304774903844961,1.15412326576107e-07,0,0.667433681573457,"Dicho","Lung","PFS"
"IPRES_Hugo",-0.11696984415109,0.0854729178496013,-0.28449368478986,0.0505539964876789,0.171155050824569,0,0.465996394857549,"Dicho","Lung","PFS"
"IPS_Charoentong",0.00790537236678349,0.085474618682322,-0.159621801842862,0.175432546576429,0.926310363689973,0,0.561344503481046,"Dicho","Lung","PFS"
"IPSOV_Shen",-0.313914604546389,0.0858785625807294,-0.482233494248688,-0.14559571484409,0.000256849987132134,0,0.698635054394515,"Dicho","Lung","PFS"
"IRG_Ayers",-0.437949022938772,0.0906427677677573,-0.615605583222604,-0.26029246265494,1.35444467667691e-06,0,0.421315870639777,"Dicho","Lung","PFS"
"IRG_Yang",-0.197168741004278,0.17764015446865,-0.545337045970963,0.150999563962407,0.267027725655552,0,0.985424696650416,"Dicho","Lung","PFS"
"KDM5A_Wang",-0.0845751241985359,0.101938868782016,-0.284371635636043,0.115221387238971,0.406728145217372,0,0.520777640394212,"Dicho","Lung","PFS"
"M1_Hwang",-0.436175899956894,0.0901171281079777,-0.612802225438712,-0.259549574475075,1.29773896417307e-06,0,0.818278992606414,"Dicho","Lung","PFS"
"Macrophage_Danaher",-0.187501916136178,0.179413090130953,-0.539145111147885,0.164141278875529,0.295983719991803,0.438743646837999,0.129333798774353,"Dicho","Lung","PFS"
"MHC-I_Liu",-0.332451875355437,0.110799907683963,-0.549615703906368,-0.115288046804505,0.00269562696257382,0,0.422880333741051,"Dicho","Lung","PFS"
"MHC-II_Liu",-0.37688595001557,0.0907666466173173,-0.554785308382986,-0.198986591648153,3.29220076439565e-05,0,0.674350150610283,"Dicho","Lung","PFS"
"MPS_Guijarro",-0.167407079347145,0.292165125312438,-0.740040202498155,0.405226043803867,0.56665289199132,0.484281026684587,0.143841893160225,"Dicho","Lung","PFS"
"Myeloid-DC_Helmink",-0.374028038891149,0.0916221039643623,-0.553604062849084,-0.194452014933215,4.45940177939133e-05,0,0.880350589626751,"Dicho","Lung","PFS"
"NonResponse_Chen",0.121623570982858,0.0854735732670574,-0.0459015542505199,0.289148696216236,0.154754211995537,0,0.673424385388224,"Dicho","Lung","PFS"
"PassON_Du",-0.367621654437283,0.0899718246520713,-0.543963190378695,-0.19128011849587,4.38941467846333e-05,0.0186252107696412,0.395829384094239,"Dicho","Lung","PFS"
"PDL1_Nishino",-0.370297620091355,0.118089358047158,-0.601748508821239,-0.138846731361471,0.00171420625780906,0.259103111423943,0.248763670524802,"Dicho","Lung","PFS"
"peri-Tcell_Hwang",-0.357754793175106,0.0856934736187625,-0.525710915178014,-0.189798671172198,2.98222281149988e-05,0,0.718880084519319,"Dicho","Lung","PFS"
"proliferation_Pabla",0.0261830188458455,0.121059474650243,-0.211089191455971,0.263455229147662,0.82876772293881,0.223935915877553,0.265486683969074,"Dicho","Lung","PFS"
"PTEN-MITF_Cabrita",-0.0133298615717552,0.0852608205439348,-0.1804379991302,0.15377827598669,0.87576331933108,0,0.433839103604776,"Dicho","Lung","PFS"
"Response_Chen",-0.443308219459809,0.0906281146122623,-0.620936060086612,-0.265680378833007,1.00065922745507e-06,0.194216227577202,0.29099980538029,"Dicho","Lung","PFS"
"SpatialSignature_Marret",-0.148414519856839,0.151625213231417,-0.445594476938621,0.148765437224944,0.32766655098679,0.514692110451134,0.0670979074964357,"Dicho","Lung","PFS"
"STAT1_Care",-0.426999164376221,0.0905671323126037,-0.604507481891998,-0.249490846860444,2.42036871774193e-06,0,0.592677893008188,"Dicho","Lung","PFS"
"Tcell-exclusion_Arnon",-0.0710741577327148,0.107260104853289,-0.281300100223151,0.139151784757722,0.507565195745738,0,0.49714861878262,"Dicho","Lung","PFS"
"Teff-IFNG_Fehrenbacher",-0.453445479577746,0.0910892654548515,-0.631977159247463,-0.274913799908029,6.42333051382758e-07,0,0.584708619795841,"Dicho","Lung","PFS"
"Teff_McDermott",-0.427335666597949,0.0950277651432975,-0.613586663810142,-0.241084669385755,6.89332873912686e-06,0.0756196713130021,0.363528597605585,"Dicho","Lung","PFS"
"TGFB_Mariathasan",0.0309671788729853,0.0854522327547882,-0.136516119724933,0.198450477470904,0.717059349996966,0,0.499014131138595,"Dicho","Lung","PFS"
"TIS_Damotte",-0.426054161273009,0.0908204152358634,-0.604058904196274,-0.248049418349744,2.71644888195106e-06,0.166281693045975,0.30868240253553,"Dicho","Lung","PFS"
"TLS_Cabrita",-0.0380133604048794,0.178182833063438,-0.387245295872531,0.311218575062772,0.831062499242049,0,0.383164217701652,"Dicho","Lung","PFS"
"TUMOR-VASCULATURE-UP_Lu",-0.147986656348137,0.0998202019175175,-0.343630657035987,0.0476573443397135,0.138198761520165,0.297732505560101,0.211882438538882,"Dicho","Lung","PFS"
"VIGex_Hernando-Calvo",-0.464979947678971,0.0907352987994806,-0.642817865452434,-0.287142029905509,2.98207818887553e-07,0,0.792073232308272,"Dicho","Lung","PFS"
"ADO_Sidders",-1.36955346914254,0.516702490013154,-2.38227174029049,-0.356835197994596,0.00803572937544167,0.158787317104995,0.308762009003052,"Cont","Melanoma","R/NR"
"APM_Thompson",-2.01440267985702,0.424020802553465,-2.84546818155758,-1.18333717815646,2.02697010902316e-06,0,0.440144604034697,"Cont","Melanoma","R/NR"
"APM_Wang",-1.49873841839543,0.56810898525768,-2.61221156879408,-0.385265267996782,0.0083367619838443,0.60308015839427,0.019370433387481,"Cont","Melanoma","R/NR"
"Bcell_Budczies",-0.810380838249516,0.294749000621903,-1.38807826394762,-0.232683412551412,0.00597057532386694,0,0.670219927073203,"Cont","Melanoma","R/NR"
"Bcell_Helmink",-1.54316865149425,0.598575062290303,-2.71635421562706,-0.369983087361436,0.00993537534582333,0,0.555866567437693,"Cont","Melanoma","R/NR"
"Blood_Friedlander",-1.44457821738851,0.53353816589259,-2.49029380691555,-0.398862627861481,0.00677830246697275,0.0638545138900165,0.378938267407911,"Cont","Melanoma","R/NR"
"C-ECM_Chakravarthy",0.312006547068278,0.526197229672151,-0.71932107185389,1.34333416599045,0.553217285921304,0,0.491292463863232,"Cont","Melanoma","R/NR"
"CCL5-CXCL9_Dangaj",-1.0245263623459,0.380326317889348,-1.76995224778175,-0.279100476910045,0.00706406858445676,0.457917361827584,0.0862846135574667,"Cont","Melanoma","R/NR"
"CD8_Sade-Feldman",-1.04650748318881,0.493151935753995,-2.01306751617285,-0.0799474502047722,0.0338310847184723,0,0.484207372972787,"Cont","Melanoma","R/NR"
"Chemokine_Messina",-1.32465486991879,0.556719486017051,-2.41580501200386,-0.233504727833719,0.0173411410567708,0.520950299077811,0.0637506252524594,"Cont","Melanoma","R/NR"
"CYT_Davoli",-1.20189512746823,0.446076312444174,-2.07618863421525,-0.327601620721213,0.0070521596710881,0.57021458087585,0.0300810364690503,"Cont","Melanoma","R/NR"
"CYT_Rooney",-1.11265249073473,0.444586626339266,-1.98402626636785,-0.2412787151016,0.0123261291743297,0.618122948450657,0.0153869762854628,"Cont","Melanoma","R/NR"
"EMT_Thompson",0.32109758097297,0.364750435826223,-0.393800136591715,1.03599529853766,0.378685272323987,0,0.730065875814734,"Cont","Melanoma","R/NR"
"EMTstroma_Wang",-0.154590067785512,0.335942220348628,-0.813024720555241,0.503844584984217,0.645395193358193,0.166600621297681,0.302797361314892,"Cont","Melanoma","R/NR"
"IFN_Ayers",-0.62519599597234,0.287326243669525,-1.18834508537779,-0.0620469065668913,0.0295620041620381,0.603663559408737,0.019205287502533,"Cont","Melanoma","R/NR"
"ImmuneScore_Roh",-1.36970959582274,0.450124123172058,-2.25193666581264,-0.487482525832834,0.00234263653446063,0.465917339534354,0.0814018752317249,"Cont","Melanoma","R/NR"
"ImmunoScore_Hao",-1.67311971609425,0.563933020987384,-2.77840812692239,-0.567831305266103,0.00300841620232108,0.466812351503915,0.0808627869607434,"Cont","Melanoma","R/NR"
"IMPRES_Auslander",1.4619851076812,1.00744999087323,-0.512580590655545,3.43655080601794,0.146731449462783,0.408969922589147,0.118404541428786,"Cont","Melanoma","R/NR"
"IMS_Cui",-0.343593047119341,0.324610199974506,-0.979817348083718,0.292631253845035,0.289837165752522,0.472374786710808,0.0775456183623946,"Cont","Melanoma","R/NR"
"Inflammatory_Thompson",-1.16054151036066,0.416794753994218,-1.97744421713456,-0.343638803586766,0.00536196354023393,0.495704611824454,0.0642882433819019,"Cont","Melanoma","R/NR"
"IPRES_Hugo",0.119420738114715,0.767804801738699,-1.38544902045005,1.62429049667948,0.87639933955145,0,0.483336797445791,"Cont","Melanoma","R/NR"
"IPS_Charoentong",-0.422142459318168,0.181898037770956,-0.778656062207749,-0.0656288564285869,0.0202995721050652,0.344797523090924,0.164913586484697,"Cont","Melanoma","R/NR"
"IPSOV_Shen",-3.56627251495161,1.27090047315686,-6.05719167027396,-1.07535335962926,0.00501452871543122,0.331923499412486,0.174649021914216,"Cont","Melanoma","R/NR"
"IRG_Ayers",-0.652322604499508,0.284481672666711,-1.20989643718797,-0.0947487718110418,0.0218467646077066,0.573399286803241,0.0289220030529233,"Cont","Melanoma","R/NR"
"IRG_Yang",-0.929282504095811,0.608476569197373,-2.12187466515916,0.263309656967534,0.126704305489462,0,0.842273850030456,"Cont","Melanoma","R/NR"
"KDM5A_Wang",-0.283976243219107,0.39148104388295,-1.05126498985983,0.48331250342162,0.468213105699203,0,0.836517466609526,"Cont","Melanoma","R/NR"
"M1_Hwang",-1.71847301036633,0.66461035220132,-3.0210853644334,-0.415860656299265,0.00971857064022676,0.254254579452364,0.234778562744076,"Cont","Melanoma","R/NR"
"Macrophage_Danaher",-0.493544071277518,0.301396814317795,-1.0842709723955,0.0971828298404675,0.101521337136777,0.272120481529515,0.220827196540516,"Cont","Melanoma","R/NR"
"MHC-I_Liu",-2.1268242196251,0.805100294183873,-3.70479180016809,-0.548856639082102,0.00824938786207114,0.55419573533803,0.0363016149962924,"Cont","Melanoma","R/NR"
"MHC-II_Liu",-1.88606131674725,0.567939969168226,-2.99920320169776,-0.772919431796734,0.000897336392727218,0.159794875623191,0.307994156963823,"Cont","Melanoma","R/NR"
"MPS_Guijarro",0.486173410022198,1.66315202766894,-2.77354466502369,3.74589148506809,0.770041596503598,0.323633951859035,0.205666794342224,"Cont","Melanoma","R/NR"
"Myeloid-DC_Helmink",-0.556892222096453,0.282877876061605,-1.11132267120038,-0.00246177299252248,0.0489913909271265,0,0.863415456406552,"Cont","Melanoma","R/NR"
"NonResponse_Chen",-0.401754800744368,0.324832508988663,-1.03841481936993,0.234905217881194,0.216159108743472,0.243933508485278,0.242843864938698,"Cont","Melanoma","R/NR"
"PassON_Du",-2.89764834437734,0.743752881097161,-4.35537720472568,-1.43991948402901,9.78013773571824e-05,0.112313412886537,0.343697130868542,"Cont","Melanoma","R/NR"
"PDL1_Nishino",-0.890410539428864,0.335315105948534,-1.54761607056022,-0.233205008297504,0.00792040456899973,0.339955290474542,0.168563358957658,"Cont","Melanoma","R/NR"
"peri-Tcell_Hwang",-1.68980561672534,0.681750351791572,-3.02601175268434,-0.353599480766351,0.0131888721872438,0.327302269459841,0.178167099432664,"Cont","Melanoma","R/NR"
"PTEN-MITF_Cabrita",-0.582021537634656,0.548898207798296,-1.6578422560979,0.493799180828586,0.288987618065979,0.403897110275187,0.121925736056385,"Cont","Melanoma","R/NR"
"Response_Chen",-1.21259634075461,0.412333445054435,-2.02075504268262,-0.40443763882659,0.00327350077469257,0.290124587382889,0.206810332454338,"Cont","Melanoma","R/NR"
"SpatialSignature_Marret",-1.58389920341646,0.797207795618821,-3.14639777102391,-0.0214006358089986,0.0469436252689882,0,0.771299913428842,"Cont","Melanoma","R/NR"
"STAT1_Care",-1.1616996247877,0.471381004143102,-2.0855894159045,-0.237809833670892,0.0137219882495909,0.595943583031697,0.0214608523855913,"Cont","Melanoma","R/NR"
"Tcell-exclusion_Arnon",-0.615007804028526,0.375254339101308,-1.35049279370947,0.120477185652419,0.101232162901409,0,0.899195743501877,"Cont","Melanoma","R/NR"
"Teff-IFNG_Fehrenbacher",-1.26258581169753,0.456885813579702,-2.15806555136103,-0.367106072034033,0.0057192047623005,0.569640830394223,0.0302925990040951,"Cont","Melanoma","R/NR"
"Teff_McDermott",-1.03884971794829,0.545463695543206,-2.10793891608709,0.0302394801905166,0.0568417310503969,0.634828625472634,0.0176874549932594,"Cont","Melanoma","R/NR"
"TGFB_Mariathasan",0.177357515403988,0.282097921215659,-0.37554425029232,0.730259281100297,0.529539553698959,0.357571343168408,0.155362776407266,"Cont","Melanoma","R/NR"
"TIS_Damotte",-1.27777268846774,0.507330207190144,-2.27212162282967,-0.283423754105816,0.0117815280111734,0.610614884512232,0.0173039560777707,"Cont","Melanoma","R/NR"
"TLS_Cabrita",-0.990205929288083,0.327008586817876,-1.63113098208646,-0.349280876489706,0.00246118484013957,0,0.748016801320561,"Cont","Melanoma","R/NR"
"TUMOR-VASCULATURE-UP_Lu",0.28724659934171,0.553963631507233,-0.798502167157485,1.3729953658409,0.604088739016733,0.30172338176254,0.197820333500332,"Cont","Melanoma","R/NR"
"VIGex_Hernando-Calvo",-1.15510056595414,0.455273628497571,-2.04742048092024,-0.26278065098803,0.0111756897710751,0.520139215297725,0.0516316507988161,"Cont","Melanoma","R/NR"
"CD39-CD8Tcell_Chow",-1.29650169130244,0.428500732248727,-2.13634769385898,-0.45665568874589,0.00248083128709578,0.518054753129436,0.065290247614759,"Cont","Melanoma","R/NR"
"COX-IS_Bonavita",0.575210375137401,0.302351853187034,-0.0173883677681278,1.16780911804293,0.057111877851032,0.531645965208863,0.0736676478638264,"Cont","Melanoma","R/NR"
"CRMA_Shukla",-0.14239766071086,0.515348603558449,-1.15246236316843,0.867667041746711,0.78230746026096,0.561172979462587,0.0772989307516144,"Cont","Melanoma","R/NR"
"ImmuneCells_Xiong",0.260304537730918,0.851183607456308,-1.40798467711432,1.92859375257616,0.759745665444913,0,0.470075286169173,"Cont","Melanoma","R/NR"
"proliferation_Pabla",-0.226870608402457,0.278564342852998,-0.772846687771401,0.319105470966488,0.415399787577815,0.572796346035665,0.039076349785815,"Cont","Melanoma","R/NR"
"ADO_Sidders",-0.714106739091597,0.297913656080945,-1.2980067755129,-0.130206702670293,0.0165287569252633,0.346929719280364,0.0434231051025269,"Cont","Pan","R/NR"
"APM_Thompson",-1.16780844599468,0.156212875551041,-1.47398005599615,-0.861636835993199,7.67646156579781e-14,0.340380799724329,0.0473043250512446,"Cont","Pan","R/NR"
"APM_Wang",-1.0406400286118,0.219322817520187,-1.47050485193922,-0.610775205284384,2.08725966616328e-06,0.410602988167968,0.0162065425940253,"Cont","Pan","R/NR"
"Bcell_Budczies",-0.537518058989702,0.130585140826852,-0.793460231926423,-0.281575886052981,3.85125312754072e-05,0,0.557517977329314,"Cont","Pan","R/NR"
"Bcell_Helmink",-0.874765289891589,0.264544454195885,-1.39326289242533,-0.356267687357848,0.000944068465212568,0.132799675005204,0.2711528691022,"Cont","Pan","R/NR"
"Blood_Friedlander",-0.843287194911861,0.292510504643208,-1.41659724911219,-0.269977140711537,0.00393995472344404,0.301678624228706,0.0746876567411289,"Cont","Pan","R/NR"
"C-ECM_Chakravarthy",0.307666592966108,0.28772367509988,-0.25626144772916,0.871594633661376,0.284928769363477,0.254432681137523,0.118307025179642,"Cont","Pan","R/NR"
"CCL5-CXCL9_Dangaj",-0.969222577324404,0.15397480046247,-1.27100764075759,-0.667437513891222,3.08028452596382e-10,0.334659872482191,0.0540135283976818,"Cont","Pan","R/NR"
"CD39-CD8Tcell_Chow",-1.04799171719176,0.167269237637664,-1.37583339868305,-0.720150035700466,3.72111704321169e-10,0.376730675466534,0.0332884830683331,"Cont","Pan","R/NR"
"CD8_Sade-Feldman",-0.43828433324499,0.286681502364805,-1.00016975291384,0.123601086423862,0.126309143099286,0.302593487986289,0.0739521168966753,"Cont","Pan","R/NR"
"Chemokine_Messina",-1.12045090419394,0.201787562603034,-1.515947259424,-0.724954548963867,2.81409436324734e-08,0.343284333181424,0.0551777967640754,"Cont","Pan","R/NR"
"COX-IS_Bonavita",0.397602644717303,0.107030362366105,0.187826989227466,0.60737830020714,0.000203317484469456,0.358401625120281,0.0458942136829417,"Cont","Pan","R/NR"
"CRMA_Shukla",0.0182331791714319,0.224563949872505,-0.421904074804736,0.4583704331476,0.935287905416722,0.172692144857584,0.293687407170152,"Cont","Pan","R/NR"
"CYT_Davoli",-0.915295448175834,0.162005739215474,-1.23282086232695,-0.597770034024718,1.60661021179743e-08,0.329081574886737,0.057747308894259,"Cont","Pan","R/NR"
"CYT_Rooney",-0.798266845632467,0.17593495719537,-1.14309302535699,-0.453440665907946,5.69833775235311e-06,0.43576803390239,0.0112320018894824,"Cont","Pan","R/NR"
"EMT_Thompson",0.0353017656415286,0.206166248392199,-0.36877665603492,0.439380187317977,0.864043228429749,0.161983741392809,0.230627589899769,"Cont","Pan","R/NR"
"EMTstroma_Wang",0.0607026991781021,0.17878769033839,-0.289714734764241,0.411120133120446,0.734215073366747,0.278196115840913,0.0950084036519076,"Cont","Pan","R/NR"
"IFN_Ayers",-0.57812761223412,0.107226456886618,-0.788287605921728,-0.367967618546511,6.98133353951963e-08,0.386401929083223,0.0244248598533825,"Cont","Pan","R/NR"
"ImmuneCells_Xiong",-0.764593912611185,0.481320267244816,-1.70796430144022,0.178776476217849,0.112165496756244,0.368010895902826,0.047218203769443,"Cont","Pan","R/NR"
"ImmuneScore_Roh",-1.08501048526941,0.202702037419035,-1.48229917820361,-0.687721792335217,8.66342192399231e-08,0.388158284574742,0.0258551920304537,"Cont","Pan","R/NR"
"ImmunoScore_Hao",-1.27452294426987,0.231856499176077,-1.72895333223652,-0.820092556303219,3.86233339034202e-08,0.376689515435883,0.0307638820549,"Cont","Pan","R/NR"
"IMPRES_Auslander",0.986950986084171,0.377678661200216,0.246714412402442,1.7271875597659,0.00896980237897889,0.310417491215684,0.0713655915923673,"Cont","Pan","R/NR"
"IMS_Cui",-0.255145574495007,0.201816295107789,-0.65069824439958,0.140407095409565,0.206141512588473,0.462304157095578,0.00643175900122605,"Cont","Pan","R/NR"
"Inflammatory_Thompson",-1.01953077241693,0.166570260632572,-1.34600248415222,-0.693059060681635,9.31504981336413e-10,0.315575159176152,0.0674290614867452,"Cont","Pan","R/NR"
"IPRES_Hugo",0.177634788104943,0.451591783492517,-0.7074688432546,1.06273841946449,0.694059096531044,0.296443481626418,0.0789783149448938,"Cont","Pan","R/NR"
"IPS_Charoentong",-0.200013290885339,0.0819300731506499,-0.360593283511345,-0.0394332982593334,0.0146357764823895,0.272431343106243,0.100413739616662,"Cont","Pan","R/NR"
"IPSOV_Shen",-2.10585737444193,0.668687020467303,-3.41645985148724,-0.79525489739662,0.00163694473737021,0.332563620613158,0.0522198674420732,"Cont","Pan","R/NR"
"IRG_Ayers",-0.527591197543725,0.105022761701682,-0.733432028035954,-0.321750367051496,5.0714688798909e-07,0.366225967076023,0.0357636344928544,"Cont","Pan","R/NR"
"IRG_Yang",-0.664877811496211,0.279895157442087,-1.21346223952987,-0.116293383462553,0.0175274210270289,0,0.825180754548358,"Cont","Pan","R/NR"
"KDM5A_Wang",-0.0390185946935698,0.187520524377934,-0.406552068836386,0.328514879449247,0.83516931787375,0.139581337083885,0.264561991974762,"Cont","Pan","R/NR"
"M1_Hwang",-1.41906200804861,0.271938554422196,-1.95205178072399,-0.886072235373217,1.80554722288875e-07,0.194359134411056,0.191811442780738,"Cont","Pan","R/NR"
"Macrophage_Danaher",-0.460190321267148,0.141706366182144,-0.737929695364196,-0.1824509471701,0.00116426848370864,0.12232030588271,0.288638143784739,"Cont","Pan","R/NR"
"MHC-I_Liu",-1.49327869547683,0.309025882151719,-2.09895829478492,-0.88759909616874,1.3502409615581e-06,0.371630258631838,0.030678146300901,"Cont","Pan","R/NR"
"MHC-II_Liu",-1.16836926113338,0.245093916210004,-1.64874450973487,-0.687994012531899,1.86964470764885e-06,0.276188755569923,0.100787134332541,"Cont","Pan","R/NR"
"MPS_Guijarro",-0.00258733215970803,0.399545286288944,-0.785681703478784,0.780507039159367,0.994833181552647,0,0.459843142912564,"Cont","Pan","R/NR"
"Myeloid-DC_Helmink",-0.222088281936442,0.139711242297806,-0.49591728507549,0.0517407212026061,0.111919683852127,0.0806637929896184,0.356993007795742,"Cont","Pan","R/NR"
"NonResponse_Chen",-0.541771537609772,0.150100972130893,-0.835964037030772,-0.247579038188771,0.000306929001241747,0,0.534605135063655,"Cont","Pan","R/NR"
"PassON_Du",-2.07147047269879,0.408362875653655,-2.87184700160317,-1.27109394379442,3.92371592719592e-07,0.283981820617036,0.0935932998540704,"Cont","Pan","R/NR"
"PDL1_Nishino",-0.920498015035468,0.166129318979704,-1.24610549701185,-0.594890533059082,3.01003063070483e-08,0.367112691669257,0.035320189814213,"Cont","Pan","R/NR"
"peri-Tcell_Hwang",-1.70563663179967,0.260837919357875,-2.21686955954346,-1.19440370405587,6.19037889406335e-11,0.208957736425998,0.169795570016883,"Cont","Pan","R/NR"
"proliferation_Pabla",-0.235250354378739,0.0763655363325503,-0.384924055250622,-0.0855766535068549,0.00206595933814523,0.196449638615397,0.18918389700233,"Cont","Pan","R/NR"
"PTEN-MITF_Cabrita",-0.150383306228912,0.166940351177617,-0.47758038210351,0.176813769645686,0.367683716300764,0,0.560106676882737,"Cont","Pan","R/NR"
"Response_Chen",-0.882680584244298,0.162945003153154,-1.20204692188525,-0.563314246603351,6.05917420799603e-08,0.19734539332362,0.188062048509927,"Cont","Pan","R/NR"
"SpatialSignature_Marret",-1.1499197717793,0.514493116609107,-2.15830775062692,-0.141531792931688,0.0254138199456668,0.1513153561218,0.245251341558098,"Cont","Pan","R/NR"
"STAT1_Care",-1.11756591710816,0.199552122778069,-1.50868089079169,-0.726450943424631,2.13893557462338e-08,0.435540962647344,0.0112821719440129,"Cont","Pan","R/NR"
"Tcell-exclusion_Arnon",-0.511257817755599,0.201223710843653,-0.905649043844661,-0.116866591666538,0.0110617065453283,0,0.82419672773324,"Cont","Pan","R/NR"
"Teff-IFNG_Fehrenbacher",-1.04656703366894,0.169687752019374,-1.37914891624448,-0.713985151093404,6.93320582600966e-10,0.355632477202174,0.0413496741909954,"Cont","Pan","R/NR"
"Teff_McDermott",-1.01844267786425,0.179490795328484,-1.37023817226453,-0.666647183463972,1.39447098884995e-08,0.387581607512913,0.0284078214973205,"Cont","Pan","R/NR"
"TGFB_Mariathasan",0.193500741421449,0.108572492613009,-0.0192974338117894,0.406298916654687,0.0747123511767506,0.155591145715621,0.239361046393697,"Cont","Pan","R/NR"
"TIS_Damotte",-1.12110138409531,0.201760598660953,-1.51654489097002,-0.725657877220601,2.75092321388055e-08,0.428911067566766,0.0128219128279688,"Cont","Pan","R/NR"
"TLS_Cabrita",-0.501452830570732,0.17208545790842,-0.838734130334318,-0.164171530807146,0.00356857763505278,0,0.54991383191656,"Cont","Pan","R/NR"
"TUMOR-VASCULATURE-UP_Lu",-0.110519561325822,0.271384497303088,-0.642423402002381,0.421384279350737,0.683829185664788,0.3416034202799,0.0465634191435896,"Cont","Pan","R/NR"
"VIGex_Hernando-Calvo",-1.03477979150148,0.153949357941055,-1.33651498850901,-0.733044594493947,1.79789613115413e-11,0.260895621501421,0.115719585361065,"Cont","Pan","R/NR"
"ADO_Sidders",-0.239001706156828,0.12548683651371,-0.484951386257565,0.00694797394390831,0.0568326284355477,0,0.52870855631687,"Cont","Pan","PFS"
"APM_Thompson",-0.465224179226898,0.087802133033767,-0.637313197738875,-0.29313516071492,1.16724551705654e-07,0.0697248354270939,0.376981809632653,"Cont","Pan","PFS"
"APM_Wang",-0.398536251946378,0.0874277377376546,-0.569891469161994,-0.227181034730762,5.15289353920264e-06,0.150544412284901,0.296640834130729,"Cont","Pan","PFS"
"Bcell_Budczies",-0.329512730492465,0.0714169904464058,-0.469487459651662,-0.189538001333269,3.9513258608342e-06,0,0.644308967723811,"Cont","Pan","PFS"
"Bcell_Helmink",-0.465347882691039,0.152282867787104,-0.763816819016237,-0.166878946365841,0.00224451609448426,0,0.682649058523406,"Cont","Pan","PFS"
"Blood_Friedlander",-0.509013337781228,0.120610766916599,-0.745406097085517,-0.27262057847694,2.43979953705029e-05,0,0.845850203607568,"Cont","Pan","PFS"
"C-ECM_Chakravarthy",-0.0188729549206722,0.167750124759333,-0.347657157851066,0.309911248009721,0.910421931963049,0,0.455832935558001,"Cont","Pan","PFS"
"CCL5-CXCL9_Dangaj",-0.481750373913872,0.0708713192890622,-0.620655607257273,-0.342845140570472,1.0642325206156e-11,0,0.539361746028588,"Cont","Pan","PFS"
"CD39-CD8Tcell_Chow",-0.482329428536278,0.0747872701494626,-0.628909784531292,-0.335749072541264,1.12329411101135e-10,0.0682750489877505,0.378712301868792,"Cont","Pan","PFS"
"CD8_Sade-Feldman",-0.283936607872053,0.133339674835541,-0.545277568259994,-0.0225956474841114,0.0332192560022774,0.0331655150454734,0.412213968951658,"Cont","Pan","PFS"
"Chemokine_Messina",-0.533000742505154,0.0862426655396435,-0.702033260893589,-0.36396822411672,6.40024797756124e-10,0.00387202501241065,0.430438416771674,"Cont","Pan","PFS"
"COX-IS_Bonavita",0.198586458792844,0.0489921275324833,0.102563653303184,0.294609264282505,5.04707885242487e-05,0.273169474275678,0.184301346917854,"Cont","Pan","PFS"
"CRMA_Shukla",0.159110460782563,0.27881024676129,-0.38734758139029,0.705568502955417,0.568218939234539,0.550658665468143,0.108015595542206,"Cont","Pan","PFS"
